"2","Fitting the model [32m■■■                             [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   5% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   6% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   7% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■                             [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   8% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m   9% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  10% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  11% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■                            [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  12% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  13% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  14% |  ETA:  5m"
"2","Fitting the model [32m■■■■■                           [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■                           [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■                           [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■                           [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■                           [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  15% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  16% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  17% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■                          [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  18% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  19% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  20% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  21% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■                         [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  22% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  23% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  24% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■                        [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  25% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  26% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  27% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■                       [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  28% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  29% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  30% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  31% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■                      [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  32% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  33% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
"2","Fitting the model [32m■■■■■■■■■■■                     [39m  34% |  ETA:  4m"
